Count,Expected Results,Variable Count,Clause Count,File Location,Result,Solution Count,Compile Time,Analyze Time,Solve Time,Output Time,Clean Time,Total Time
207,1,20,91,data\uf20\uf20-0207.cnf,(TRUE),1,0.0005615,5e-07,0.0292843,0.0002734,0.0270586,0.0575443
208,1,20,90,data\uf20\uf20-0208.cnf,(TRUE),1,0.0005745,6e-07,0.0275516,0.0002819,0.0249171,0.0536907
209,1,20,91,data\uf20\uf20-0209.cnf,(TRUE),1,0.0005737,6e-07,0.0275237,0.0002614,0.0253796,0.0541354
210,1,20,91,data\uf20\uf20-0210.cnf,(TRUE),1,0.0005897,6e-07,0.0293868,0.0002841,0.0269418,0.0577238
211,1,20,91,data\uf20\uf20-0211.cnf,(TRUE),1,0.00058,4e-07,0.029053,0.0002735,0.0260631,0.0565609
212,1,20,91,data\uf20\uf20-0212.cnf,(TRUE),1,0.0005756,5e-07,0.0291785,0.0002641,0.0260564,0.056435
213,1,20,91,data\uf20\uf20-0213.cnf,(TRUE),1,0.0005658,5e-07,0.0283457,0.000272,0.0263851,0.0566648
214,1,20,91,data\uf20\uf20-0214.cnf,(TRUE),1,0.0005662,5e-07,0.02892,0.000295,0.0256142,0.056427
215,1,20,89,data\uf20\uf20-0215.cnf,(TRUE),1,0.000561,4e-07,0.0280626,0.0003014,0.0250714,0.0543741
216,1,20,91,data\uf20\uf20-0216.cnf,(TRUE),1,0.0005653,6e-07,0.029254,0.0002695,0.0252555,0.0557327
217,1,20,91,data\uf20\uf20-0217.cnf,(TRUE),1,0.0005851,6e-07,0.0282055,0.0002686,0.0261163,0.0557301
218,1,20,90,data\uf20\uf20-0218.cnf,(TRUE),1,0.0005792,5e-07,0.0288242,0.000266,0.0256434,0.0557071
219,1,20,91,data\uf20\uf20-0219.cnf,(TRUE),1,0.0005758,5e-07,0.0287877,0.0002707,0.0259028,0.0559055
220,1,20,91,data\uf20\uf20-0220.cnf,(TRUE),1,0.0005799,7e-07,0.0286377,0.0002761,0.0267771,0.0566548
221,1,20,91,data\uf20\uf20-0221.cnf,(TRUE),1,0.0005729,5e-07,0.0279838,0.0002711,0.0261563,0.0554435
222,1,20,91,data\uf20\uf20-0222.cnf,(TRUE),1,0.0005801,4e-07,0.0279721,0.0002934,0.0252948,0.054557
223,1,20,91,data\uf20\uf20-0223.cnf,(TRUE),1,0.0005939,5e-07,0.0278713,0.0002946,0.0255717,0.0547484
224,1,20,90,data\uf20\uf20-0224.cnf,(TRUE),1,0.0005774,5e-07,0.0275187,0.0002848,0.025458,0.0542121
225,1,20,91,data\uf20\uf20-0225.cnf,(TRUE),1,0.0005784,5e-07,0.0283493,0.0002936,0.0281013,0.0577054
226,1,20,91,data\uf20\uf20-0226.cnf,(TRUE),1,0.0005911,5e-07,0.0281835,0.0002694,0.0253692,0.0548807
227,1,20,91,data\uf20\uf20-0227.cnf,(TRUE),1,0.0005833,6e-07,0.0275737,0.0002667,0.02522,0.0541218
228,1,20,89,data\uf20\uf20-0228.cnf,(TRUE),1,0.0005704,5e-07,0.0296006,0.0003004,0.0252527,0.0560172
229
